# Chapter 11 - The Law Enforcement Digital Forensics Laboratory

## Setting Up and Getting Started

{width: 30%}
![](Ch11/DoRkMoDe.png)

By [Jason Wilkins](https://twitter.com/TheJasonWilkins)
#### The floorplan that you decide upon is going to be very distinctly individual to your agency’s need and capability. However, you should take into account the amount of devices that you believe you will be handling, the amount of time that you will have possession of them for storage purposes, and how many people you will have assigned to the lab. If your lab only has one examiner, and only handles a hundred or so mobile devices a year, then you may get by with a space as small as a ten-by-ten office with a desk for your computer, a cabinet or shelves for your devices, and a file cabinet for your case files. As you expand capabilities and personnel, however, you will quickly outgrow that amount of space. With microscopes, faraday cages, and extra workstations, you will require room for movement of individuals between tables. With greater number of devices, you will need more room for shelves, charging cabinets, and workflow organization. Mobile devices quickly begin stacking up and becoming disorganized chaos if you do not establish sound workflow processes and case management practices. You need to know which devices are next in line, which are being processed, and which are ready to be returned. If a device is lost while in your custody, it will have serious consequences to yourself, your agency, and most importantly, to the case. Having the space to organize your work properly is therefore of paramount importance. 

## Selecting Tools

### Network Requirements

#### Your forensic workstations and tools may or may not require a connection to the internet, but when they do, you should at least utilize a dedicated line and/or a virtual private network. Malware can be transferred from devices to your system and network if you are not careful. Even the forensic software that you have on your workstation can set off alarms in your IT department. Trust me on that one. I speak from experience. It was just that sort of event that convinced my IT director that I needed a dedicated connection. You may find that you need one connection for your forensic workstations and another separate one for your administrative computer. Just be aware of the very real danger to your network that is presented by strange devices. Even a detective bringing you a thumb drive to place evidence on can present an unwary threat. Always practice safe handling of devices when considering making any connections to your system. 

### Selecting forensic workstations

#### This is perhaps the most common question asked when someone first considers getting into digital forensics. What kind of computer is needed for the job? It is also the most fun part for those of us who nerd out over computer specifications and configurations. Boiling it down, you will need great processing power and vast storage. Always refer to the software that you choose first to determine what the minimum and optimal specifications are for that particular tool. I have found that you will basically be building a super gaming computer because of the amount of graphics processing that you will need to accomplish. It is because of this that you may need to convince your superiors that you are not trying to play video games in the lab when you are supposed to be working. That said, I will give you the specifications that I had on my first workstation at the police department. 

##### Dell Precision 5820 Tower X-Series
##### Intel Core i9-9820X CPU @ 3.30 GHZ, 3312 Mhz with 10 cores, 20 logical
##### Radeon Pro WX 5100 Graphics Card (I wanted an NVIDIA GeForce 3060 at the time)
##### 128 GB RAM
##### 1TB SSD (for the Operating System and Program Files)
##### 2x 4 TB Hard Drives (for File Storage) 

#### I wanted an Alienware Aurora desktop, but compromised for the above setup. Never forget that you are asking to spend other people’s money when working in Law Enforcement and you may have to make concessions for that very reason. Always show gratitude and positive attitude when granted anything. 

### Selecting forensic software

#### I want to preface this section with the acknowledgment that I have made many friends in the field of digital forensics in the few short years that I have been working in the industry. Some work for companies that make competing software. I have found that collaboration even among competitors is like nothing seen in any other market. That said, I will not be granting any single product my sole endorsement, but rather will describe the pros and cons of each, as I see them. 
#### The largest players in the commercial off-the-shelf digital forensics solutions are Magnet Forensics, Cellebrite, Oxygen Forensics, Belkasoft, Exterro, Basis Technology, MSAB, and EnCase. These are not in any particular order, and I have not intentionally excluded any not listed. These are just the products that I have had personal experience with and see most often discussed between examiners. In my day-to-day operations, I use both Magnet Axiom and Cellebrite, depending on which report my detectives prefer. A smaller agency may not have the budget for both or either. Autopsy is an excellent free program from Basis Technology and created by Brian Carrier. I have used it to validate evidence extracted with commercial tools to great success. I would recommend it to be a must-have for every lab for that very reason. 
#### When considering open-source and free software, always use a test environment before implementing in a production network. There are many exciting and brilliant tools made freely available to the community by their authors and some of which allow you to contribute code towards their improvement. Thanks to Brian Carrier, we have Autopsy, as Eric Zimmerman gave us Kape and EZ Tools, and Alexis Brignoni, the Log Events and Properties Parser series. There are so many wonderful free tools out there that you could fill an entire book and you will discover them and want to try them out as much as possible, as there is no single tool that does everything perfectly. As an examiner, you will need to be a lifelong learner and stay connected to the community to remain on top of new discoveries, tools, and techniques. 

### Selecting peripheral equipment

### Planning for Disaster

## Certification and Training

### Why should you get certified?

### Where to find training

### Creating a training plan for your lab

## Accreditation, Policy, and Procedure

### Accreditation requirements

### Budgeting for the lab

### Duties and responsibilities

### Privacy Policy

### Standard Operating Procedures

### **Chapter Summary**

### **Key Terms**
